============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.0, pluggy-1.6.0
rootdir: /Users/loganlarlham/Documents/ItBee
plugins: hypothesis-6.148.2
collected 1 item

tests/test_cli_integration.py 
TIMEOUT waiting for 'OK'.
Buffer content:
0 words, 0 pts
DEBUG: Gen attempt 1: c + ['d', 'r', 'a', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 2: q + ['n', 'o', 'd', 'a', 'i', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 3: r + ['l', 'm', 'n', 'e', 'd', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 4: c + ['v', 'e', 'o', 'a', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 5: u + ['q', 'a', 't', 'l', 'h', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 6: a + ['e', 'o', 's', 'r', 't', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 7: e + ['n', 'c', 'd', 'a', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 8: a + ['n', 'h', 'o', 'p', 'i', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 9: a + ['g', 'n', 't', 'o', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 10: c + ['e', 's', 'n', 'i', 'd', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 11: s + ['a', 'l', 'd', 'u', 'c', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 12: l + ['n', 'm', 'o', 'e', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 13: l + ['o', 'f', 't', 'r', 'z', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 14: a + ['t', 'm', 'e', 'i', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 15: n + ['t', 'o', 'a', 'm', 'r', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 16: h + ['e', 'a', 't', 'd', 'c', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 17: n + ['i', 'r', 'a', 't', 'o', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 18: i + ['e', 'c', 'r', 'u', 't', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 19: a + ['o', 'n', 'h', 'v', 'i', 'b'] -> 0 words, 0 pts
DEBUG: Gen attempt 20: a + ['o', 'l', 'h', 'i', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 21: u + ['o', 'n', 'g', 'e', 'h', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 22: b + ['v', 'i', 'e', 'p', 'u', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 23: i + ['e', 'g', 'n', 'c', 'a', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 24: p + ['o', 'n', 'i', 'l', 'u', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 25: u + ['c', 'l', 't', 'f', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 26: l + ['t', 'm', 'i', 'n', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 27: i + ['a', 'e', 'p', 'c', 'r', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 28: n + ['t', 'e', 'r', 'o', 'i', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 29: l + ['b', 'r', 'p', 't', 'u', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 30: n + ['a', 'l', 'f', 'o', 'c', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 31: g + ['u', 'n', 'r', 'h', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 32: a + ['n', 'b', 't', 'd', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 33: t + ['r', 'e', 'v', 'i', 'a', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 34: a + ['o', 'e', 'l', 'r', 'm', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 35: a + ['u', 'o', 'i', 's', 'g', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 36: l + ['r', 'o', 't', 'a', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 37: s + ['e', 'o', 'a', 'g', 'd', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 38: s + ['a', 't', 'c', 'd', 'r', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 39: c + ['o', 'i', 'b', 'v', 'a', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 40: v + ['r', 'e', 'g', 'a', 'm', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 41: o + ['m', 'p', 'f', 'l', 'a', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 42: e + ['c', 'n', 'm', 'd', 'o', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 43: t + ['e', 'c', 'l', 's', 'i', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 44: r + ['a', 'p', 'l', 'i', 't', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 45: u + ['o', 'n', 'i', 'm', 'p', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 46: n + ['o', 'c', 'r', 'a', 'v', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 47: s + ['t', 'u', 'p', 'l', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 48: u + ['f', 'i', 'd', 'l', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 49: r + ['l', 's', 'i', 't', 'z', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 50: u + ['d', 'r', 'h', 'p', 'g', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 51: a + ['f', 'i', 'r', 'l', 'n', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 52: l + ['t', 'e', 'u', 'c', 'i', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 53: s + ['o', 'n', 'r', 'l', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 54: e + ['s', 'r', 'o', 'i', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 55: r + ['d', 'a', 'e', 's', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 56: s + ['u', 'r', 'l', 'o', 'a', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 57: i + ['n', 'e', 'a', 'z', 'o', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 58: i + ['l', 'e', 'u', 'd', 'a', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 59: c + ['l', 'i', 'n', 'a', 'o', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 60: p + ['s', 'i', 'r', 'a', 'e', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 61: t + ['r', 'i', 'e', 'o', 'm', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 62: o + ['r', 's', 'e', 'a', 'u', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 63: t + ['e', 'l', 'm', 'n', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 64: i + ['d', 'u', 't', 'o', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 65: p + ['e', 'c', 'u', 'd', 'q', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 66: q + ['d', 'r', 'v', 'a', 'h', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 67: l + ['i', 'h', 'd', 'o', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 68: i + ['l', 'o', 'e', 's', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 69: l + ['e', 'p', 'a', 't', 'o', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 70: n + ['b', 'e', 't', 'i', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 71: n + ['t', 'e', 'v', 'p', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 72: p + ['o', 'a', 't', 'e', 'i', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 73: n + ['o', 't', 'q', 'a', 's', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 74: o + ['c', 'e', 'r', 'i', 'l', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 75: u + ['m', 'l', 'p', 'r', 'e', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 76: s + ['e', 'i', 'c', 'l', 'm', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 77: s + ['a', 'm', 'l', 'e', 'h', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 78: a + ['t', 'd', 'n', 'v', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 79: o + ['i', 'r', 'n', 'u', 'm', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 80: p + ['o', 'z', 's', 'd', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 81: r + ['n', 'o', 'i', 'g', 'c', 't'] -> 0 words, 0 pts
